station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-03-29 11:00:00,11,4,0,158,7,37.4,0.0,Clear,1,Good Friday,762,0,22.6,0.715,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-29 12:00:00,12,4,0,160,7,35.3,0.0,Clear,1,Good Friday,568,0,22.9,0.725,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-29 13:00:00,13,4,0,150,7,34.0,0.0,Clear,1,Good Friday,468,0,21.4,0.677,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-29 14:00:00,14,4,0,146,7,32.9,0.0,Clear,1,Good Friday,456,0,20.9,0.661,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-03-29 15:00:00,15,4,0,151,7,29.6,0.0,Clear,1,Good Friday,447,0,21.6,0.684,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-03-29 16:00:00,16,4,0,195,7,27.5,0.0,Clear,1,Good Friday,492,0,27.9,0.883,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-03-29 17:00:00,17,4,0,270,13,26.7,0.0,Clear,1,Good Friday,616,1,20.8,0.658,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-29 18:00:00,18,4,0,352,13,27.8,0.0,Clear,1,Good Friday,817,1,27.1,0.858,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-29 19:00:00,19,4,0,320,13,27.2,0.0,Cloudy,1,Good Friday,942,1,24.6,0.778,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-29 20:00:00,20,4,0,214,13,25.2,0.0,Clear,1,Good Friday,886,1,16.5,0.522,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-29 21:00:00,21,4,0,104,5,26.2,0.0,Clear,1,Good Friday,638,0,20.8,0.658,high,4,Night
GR19,Shivaji Park,Green Line,2024-03-29 22:00:00,22,4,0,48,5,27.1,0.0,Clear,1,Good Friday,366,0,9.6,0.304,low,2,Night
GR19,Shivaji Park,Green Line,2024-03-29 23:00:00,23,4,0,13,0,25.7,0.0,Clear,1,Good Friday,165,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 00:00:00,0,5,1,0,0,29.2,0.0,Clear,0,,61,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 01:00:00,1,5,1,0,0,29.8,0.0,Clear,0,,13,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 02:00:00,2,5,1,0,0,27.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 03:00:00,3,5,1,0,0,30.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 04:00:00,4,5,1,0,0,31.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 05:00:00,5,5,1,0,0,28.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-30 06:00:00,6,5,1,24,4,30.6,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-03-30 07:00:00,7,5,1,91,6,34.0,0.0,Clear,0,,115,0,15.2,0.481,medium,3,Night
GR19,Shivaji Park,Green Line,2024-03-30 08:00:00,8,5,1,261,14,35.6,0.0,Clear,0,,376,1,18.6,0.589,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-30 09:00:00,9,5,1,315,14,37.8,0.0,Clear,0,,667,1,22.5,0.712,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-30 10:00:00,10,5,1,206,14,37.8,0.0,Clear,0,,782,1,14.7,0.465,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-30 11:00:00,11,5,1,137,7,37.6,0.0,Clear,0,,658,0,19.6,0.62,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-30 12:00:00,12,5,1,137,7,36.2,0.0,Clear,0,,480,0,19.6,0.62,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-30 13:00:00,13,5,1,137,7,31.8,0.0,Clear,0,,411,0,19.6,0.62,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-30 14:00:00,14,5,1,131,7,31.3,0.0,Clear,0,,405,0,18.7,0.592,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-03-30 15:00:00,15,5,1,140,7,27.5,0.0,Clear,0,,408,0,20.0,0.633,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-03-30 16:00:00,16,5,1,167,7,26.2,0.0,Clear,0,,438,0,23.9,0.756,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-03-30 17:00:00,17,5,1,259,13,28.2,0.0,Clear,0,,566,1,19.9,0.63,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-30 18:00:00,18,5,1,296,13,27.3,0.0,Clear,0,,722,1,22.8,0.722,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-30 19:00:00,19,5,1,281,13,26.3,0.0,Clear,0,,836,1,21.6,0.684,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-30 20:00:00,20,5,1,210,13,27.7,0.0,Clear,0,,787,1,16.2,0.513,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-30 21:00:00,21,5,1,87,5,25.7,0.0,Clear,0,,578,0,17.4,0.551,medium,4,Night
GR19,Shivaji Park,Green Line,2024-03-30 22:00:00,22,5,1,40,5,26.0,0.0,Clear,0,,337,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-03-30 23:00:00,23,5,1,11,0,24.5,0.0,Clear,0,,138,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 00:00:00,0,6,1,0,0,27.5,0.0,Clear,1,Easter Sunday,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 01:00:00,1,6,1,0,0,28.5,0.0,Clear,1,Easter Sunday,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 02:00:00,2,6,1,0,0,31.0,0.0,Cloudy,1,Easter Sunday,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 03:00:00,3,6,1,0,0,30.4,0.0,Clear,1,Easter Sunday,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 04:00:00,4,6,1,0,0,33.2,0.0,Clear,1,Easter Sunday,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 05:00:00,5,6,1,0,0,29.4,0.0,Clear,1,Easter Sunday,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-03-31 06:00:00,6,6,1,22,4,30.5,0.0,Clear,1,Easter Sunday,22,0,5.5,0.174,low,2,Night
GR19,Shivaji Park,Green Line,2024-03-31 07:00:00,7,6,1,72,6,32.0,0.0,Clear,1,Easter Sunday,94,0,12.0,0.38,medium,3,Night
GR19,Shivaji Park,Green Line,2024-03-31 08:00:00,8,6,1,216,14,35.5,0.0,Cloudy,1,Easter Sunday,310,1,15.4,0.487,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-31 09:00:00,9,6,1,282,14,37.7,0.0,Cloudy,1,Easter Sunday,570,1,20.1,0.636,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-31 10:00:00,10,6,1,169,14,37.0,0.0,Clear,1,Easter Sunday,667,1,12.1,0.383,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-03-31 11:00:00,11,6,1,126,7,36.2,0.0,Clear,1,Easter Sunday,577,0,18.0,0.57,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-31 12:00:00,12,6,1,121,7,35.9,0.0,Clear,1,Easter Sunday,416,0,17.3,0.547,medium,3,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-31 13:00:00,13,6,1,115,7,33.4,0.0,Clear,1,Easter Sunday,362,0,16.4,0.519,medium,3,Mid Morning
GR19,Shivaji Park,Green Line,2024-03-31 14:00:00,14,6,1,112,7,35.3,0.0,Clear,1,Easter Sunday,348,0,16.0,0.506,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-03-31 15:00:00,15,6,1,119,7,27.2,0.0,Clear,1,Easter Sunday,346,0,17.0,0.538,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-03-31 16:00:00,16,6,1,138,7,28.0,0.0,Clear,1,Easter Sunday,369,0,19.7,0.623,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-03-31 17:00:00,17,6,1,223,13,27.3,0.0,Clear,1,Easter Sunday,480,1,17.2,0.544,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-31 18:00:00,18,6,1,240,13,27.6,0.0,Clear,1,Easter Sunday,601,1,18.5,0.585,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-31 19:00:00,19,6,1,229,13,25.8,0.0,Clear,1,Easter Sunday,692,1,17.6,0.557,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-31 20:00:00,20,6,1,167,13,26.4,0.0,Clear,1,Easter Sunday,636,1,12.8,0.405,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-03-31 21:00:00,21,6,1,77,5,26.3,0.0,Clear,1,Easter Sunday,473,0,15.4,0.487,medium,3,Night
GR19,Shivaji Park,Green Line,2024-03-31 22:00:00,22,6,1,35,5,25.2,0.0,Clear,1,Easter Sunday,279,0,7.0,0.222,low,2,Night
GR19,Shivaji Park,Green Line,2024-03-31 23:00:00,23,6,1,11,0,27.7,0.0,Clear,1,Easter Sunday,123,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 00:00:00,0,0,0,0,0,28.8,0.0,Clear,0,,46,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 01:00:00,1,0,0,0,0,29.0,0.0,Cloudy,0,,11,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 02:00:00,2,0,0,0,0,30.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 03:00:00,3,0,0,0,0,29.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 04:00:00,4,0,0,0,0,30.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 05:00:00,5,0,0,0,0,30.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-01 06:00:00,6,0,0,33,4,32.1,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-01 07:00:00,7,0,0,121,6,32.3,0.0,Clear,0,,154,0,20.2,0.639,medium,4,Night
GR19,Shivaji Park,Green Line,2024-04-01 08:00:00,8,0,0,391,14,34.8,0.0,Clear,0,,545,1,27.9,0.883,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-01 09:00:00,9,0,0,416,14,35.7,0.0,Clear,0,,928,1,29.7,0.94,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-01 10:00:00,10,0,0,306,14,36.8,0.0,Clear,0,,1113,1,21.9,0.693,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-01 11:00:00,11,0,0,194,7,34.9,0.0,Clear,0,,916,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-01 12:00:00,12,0,0,192,7,35.8,0.0,Clear,0,,692,0,27.4,0.867,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-01 13:00:00,13,0,0,185,7,34.5,0.0,Clear,0,,571,0,26.4,0.835,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-01 14:00:00,14,0,0,155,7,31.5,0.0,Clear,0,,532,0,22.1,0.699,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-04-01 15:00:00,15,0,0,172,7,28.6,0.0,Clear,0,,512,0,24.6,0.778,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-01 16:00:00,16,0,0,229,7,28.6,0.0,Clear,0,,556,0,32.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-01 17:00:00,17,0,0,362,13,28.4,0.0,Clear,0,,763,1,27.8,0.88,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-01 18:00:00,18,0,0,427,13,27.3,0.0,Clear,0,,1018,1,32.8,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-01 19:00:00,19,0,0,340,13,27.3,0.0,Cloudy,0,,1129,1,26.2,0.829,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-01 20:00:00,20,0,0,269,13,26.3,0.0,Clear,0,,1036,1,20.7,0.655,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-01 21:00:00,21,0,0,117,5,26.0,0.0,Clear,0,,726,0,23.4,0.741,high,4,Night
GR19,Shivaji Park,Green Line,2024-04-01 22:00:00,22,0,0,55,5,25.8,0.0,Clear,0,,441,0,11.0,0.348,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-01 23:00:00,23,0,0,17,0,24.5,0.0,Clear,0,,189,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 00:00:00,0,1,0,0,0,28.3,0.0,Clear,0,,72,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 01:00:00,1,1,0,0,0,29.4,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 02:00:00,2,1,0,0,0,30.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 03:00:00,3,1,0,0,0,30.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 04:00:00,4,1,0,0,0,31.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 05:00:00,5,1,0,0,0,28.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-02 06:00:00,6,1,0,33,4,29.8,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-02 07:00:00,7,1,0,112,6,34.3,0.0,Clear,0,,145,0,18.7,0.592,medium,4,Night
GR19,Shivaji Park,Green Line,2024-04-02 08:00:00,8,1,0,346,14,35.2,0.0,Cloudy,0,,491,1,24.7,0.782,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-02 09:00:00,9,1,0,434,14,35.8,0.0,Clear,0,,892,1,31.0,0.981,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-02 10:00:00,10,1,0,305,14,37.2,0.0,Clear,0,,1085,1,21.8,0.69,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-02 11:00:00,11,1,0,199,7,36.8,0.0,Clear,0,,938,0,28.4,0.899,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-02 12:00:00,12,1,0,214,7,34.5,0.0,Clear,0,,718,0,30.6,0.968,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-02 13:00:00,13,1,0,180,7,34.0,0.0,Clear,0,,593,0,25.7,0.813,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-02 14:00:00,14,1,0,161,7,31.7,0.0,Clear,0,,555,0,23.0,0.728,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-04-02 15:00:00,15,1,0,185,7,29.7,0.0,Clear,0,,526,0,26.4,0.835,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-02 16:00:00,16,1,0,207,7,28.4,0.0,Clear,0,,553,0,29.6,0.937,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-02 17:00:00,17,1,0,325,13,27.7,0.0,Clear,0,,717,1,25.0,0.791,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-02 18:00:00,18,1,0,410,13,27.1,0.0,Clear,0,,942,1,31.5,0.997,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-02 19:00:00,19,1,0,377,13,26.4,0.0,Clear,0,,1112,1,29.0,0.918,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-02 20:00:00,20,1,0,287,13,26.0,0.0,Clear,0,,1074,1,22.1,0.699,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-02 21:00:00,21,1,0,112,5,24.6,0.0,Clear,0,,776,0,22.4,0.709,high,4,Night
GR19,Shivaji Park,Green Line,2024-04-02 22:00:00,22,1,0,52,5,26.5,0.0,Clear,0,,451,0,10.4,0.329,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-02 23:00:00,23,1,0,16,0,26.8,0.0,Clear,0,,180,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 00:00:00,0,2,0,0,0,27.2,0.0,Clear,0,,68,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 01:00:00,1,2,0,0,0,30.2,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 02:00:00,2,2,0,0,0,29.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 03:00:00,3,2,0,0,0,30.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 04:00:00,4,2,0,0,0,30.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 05:00:00,5,2,0,0,0,29.5,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-03 06:00:00,6,2,0,31,4,30.6,0.0,Cloudy,0,,31,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-03 07:00:00,7,2,0,124,6,35.5,0.0,Clear,0,,155,0,20.7,0.655,high,4,Night
GR19,Shivaji Park,Green Line,2024-04-03 08:00:00,8,2,0,352,14,34.4,0.0,Clear,0,,507,1,25.1,0.794,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-03 09:00:00,9,2,0,401,14,37.1,0.0,Clear,0,,877,1,28.6,0.905,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-03 10:00:00,10,2,0,279,14,38.6,0.0,Clear,0,,1032,1,19.9,0.63,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-03 11:00:00,11,2,0,187,7,36.4,0.0,Clear,0,,867,0,26.7,0.845,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-03 12:00:00,12,2,0,212,7,37.4,0.0,Clear,0,,678,0,30.3,0.959,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-03 13:00:00,13,2,0,194,7,32.5,0.0,Clear,0,,593,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-03 14:00:00,14,2,0,162,7,30.6,0.0,Clear,0,,568,0,23.1,0.731,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-04-03 15:00:00,15,2,0,179,7,29.2,0.0,Clear,0,,535,0,25.6,0.81,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-03 16:00:00,16,2,0,232,7,29.4,0.0,Clear,0,,573,0,33.1,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-03 17:00:00,17,2,0,359,13,28.3,0.0,Clear,0,,770,1,27.6,0.873,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-03 18:00:00,18,2,0,401,13,27.1,0.0,Clear,0,,992,1,30.8,0.975,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-03 19:00:00,19,2,0,344,13,27.4,0.0,Clear,0,,1104,1,26.5,0.839,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-03 20:00:00,20,2,0,257,13,25.5,0.0,Clear,0,,1002,1,19.8,0.627,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-03 21:00:00,21,2,0,124,5,26.6,0.0,Clear,0,,725,0,24.8,0.785,high,5,Night
GR19,Shivaji Park,Green Line,2024-04-03 22:00:00,22,2,0,53,5,25.8,0.0,Clear,0,,434,0,10.6,0.335,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-03 23:00:00,23,2,0,16,0,27.3,0.0,Clear,0,,193,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 00:00:00,0,3,0,0,0,28.9,0.0,Clear,0,,69,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 01:00:00,1,3,0,0,0,29.0,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 02:00:00,2,3,0,0,0,30.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 03:00:00,3,3,0,0,0,32.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 04:00:00,4,3,0,0,0,30.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 05:00:00,5,3,0,0,0,29.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-04 06:00:00,6,3,0,33,4,32.3,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-04 07:00:00,7,3,0,119,6,33.7,0.0,Cloudy,0,,152,0,19.8,0.627,medium,4,Night
GR19,Shivaji Park,Green Line,2024-04-04 08:00:00,8,3,0,387,14,37.4,0.0,Clear,0,,539,1,27.6,0.873,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-04 09:00:00,9,3,0,419,14,37.5,0.0,Clear,0,,925,1,29.9,0.946,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-04 10:00:00,10,3,0,272,14,38.1,0.0,Clear,0,,1078,1,19.4,0.614,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-04 11:00:00,11,3,0,208,7,39.1,0.0,Clear,0,,899,0,29.7,0.94,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-04 12:00:00,12,3,0,186,7,35.1,0.0,Clear,0,,666,0,26.6,0.842,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-04 13:00:00,13,3,0,172,7,32.7,0.0,Clear,0,,566,0,24.6,0.778,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-04 14:00:00,14,3,0,175,7,32.3,0.0,Clear,0,,533,0,25.0,0.791,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-04 15:00:00,15,3,0,186,7,29.3,0.0,Clear,0,,533,0,26.6,0.842,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-04 16:00:00,16,3,0,204,7,27.7,0.0,Cloudy,0,,565,0,29.1,0.921,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-04 17:00:00,17,3,0,369,13,28.8,0.0,Clear,0,,759,1,28.4,0.899,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-04 18:00:00,18,3,0,400,13,27.5,0.0,Clear,0,,973,1,30.8,0.975,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-04 19:00:00,19,3,0,354,13,26.1,0.0,Clear,0,,1123,1,27.2,0.861,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-04 20:00:00,20,3,0,275,13,27.9,0.0,Cloudy,0,,1029,1,21.2,0.671,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-04 21:00:00,21,3,0,125,5,25.1,0.0,Cloudy,0,,754,0,25.0,0.791,high,5,Night
GR19,Shivaji Park,Green Line,2024-04-04 22:00:00,22,3,0,48,5,25.8,0.0,Cloudy,0,,448,0,9.6,0.304,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-04 23:00:00,23,3,0,16,0,26.2,0.0,Cloudy,0,,189,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 00:00:00,0,4,0,0,0,28.9,0.0,Clear,0,,64,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 01:00:00,1,4,0,0,0,29.5,0.0,Clear,0,,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 02:00:00,2,4,0,0,0,31.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 03:00:00,3,4,0,0,0,30.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 04:00:00,4,4,0,0,0,30.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 05:00:00,5,4,0,0,0,28.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-04-05 06:00:00,6,4,0,30,4,31.4,0.0,Clear,0,,30,0,7.5,0.237,low,2,Night
GR19,Shivaji Park,Green Line,2024-04-05 07:00:00,7,4,0,124,6,33.4,0.0,Clear,0,,154,0,20.7,0.655,high,4,Night
GR19,Shivaji Park,Green Line,2024-04-05 08:00:00,8,4,0,375,14,35.7,0.0,Clear,0,,529,1,26.8,0.848,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-05 09:00:00,9,4,0,415,14,36.8,0.0,Clear,0,,914,1,29.6,0.937,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-05 10:00:00,10,4,0,278,14,36.7,0.0,Clear,0,,1068,1,19.9,0.63,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-04-05 11:00:00,11,4,0,208,7,37.9,0.0,Clear,0,,901,0,29.7,0.94,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-05 12:00:00,12,4,0,185,7,37.2,0.0,Clear,0,,671,0,26.4,0.835,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-05 13:00:00,13,4,0,183,7,33.2,0.0,Cloudy,0,,576,0,26.1,0.826,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-04-05 14:00:00,14,4,0,171,7,32.3,0.0,Clear,0,,539,0,24.4,0.772,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-05 15:00:00,15,4,0,172,7,28.4,0.0,Clear,0,,526,0,24.6,0.778,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-05 16:00:00,16,4,0,221,7,29.3,0.0,Clear,0,,564,0,31.6,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-04-05 17:00:00,17,4,0,325,13,29.5,0.0,Clear,0,,718,1,25.0,0.791,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-05 18:00:00,18,4,0,431,13,29.4,0.0,Clear,0,,977,1,33.2,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-05 19:00:00,19,4,0,352,13,27.2,0.0,Clear,0,,1108,1,27.1,0.858,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-04-05 20:00:00,20,4,0,272,13,28.4,0.0,Clear,0,,1055,1,20.9,0.661,high,4,Evening Peak
